state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
# of episode :720
exploiter avg. score: 9.4, avg. epi length: 1695
# of episode :740
exploiter avg. score: 10.55, avg. epi length: 1680
# of episode :760
exploiter avg. score: 11.3, avg. epi length: 1587
# of episode :780
exploiter avg. score: 10.15, avg. epi length: 1683
# of episode :800
exploiter avg. score: 8.9, avg. epi length: 1702
# of episode :820
exploiter avg. score: 8.05, avg. epi length: 1755
# of episode :840
exploiter avg. score: 10.15, avg. epi length: 1700
# of episode :860
exploiter avg. score: 9.7, avg. epi length: 1757
# of episode :880
exploiter avg. score: 11.0, avg. epi length: 1658
# of episode :900
exploiter avg. score: 9.35, avg. epi length: 1711
# of episode :920
exploiter avg. score: 11.45, avg. epi length: 1556
# of episode :940
exploiter avg. score: 8.2, avg. epi length: 1716
# of episode :960
exploiter avg. score: 9.1, avg. epi length: 1774
# of episode :980
exploiter avg. score: 10.75, avg. epi length: 1672
Final score: 10.75, episode length: 1672
load model:  2920 2920mappo_single_1
model/pong_v1/selfplay/noise/2920mappo_single_1
# of episode :0
exploiter avg. score: 0.75, avg. epi length: 1213
# of episode :20
exploiter avg. score: 12.65, avg. epi length: 1464
# of episode :40
exploiter avg. score: 11.0, avg. epi length: 1516
# of episode :60
exploiter avg. score: 12.2, avg. epi length: 1520
# of episode :80
exploiter avg. score: 11.1, avg. epi length: 1551
# of episode :100
exploiter avg. score: 10.0, avg. epi length: 1585
# of episode :120
exploiter avg. score: 13.75, avg. epi length: 1385
# of episode :140
exploiter avg. score: 11.65, avg. epi length: 1576
# of episode :160
exploiter avg. score: 10.6, avg. epi length: 1666
# of episode :180
exploiter avg. score: 12.25, avg. epi length: 1489
# of episode :200
exploiter avg. score: 13.25, avg. epi length: 1476
# of episode :220
exploiter avg. score: 11.15, avg. epi length: 1573
# of episode :240
exploiter avg. score: 13.0, avg. epi length: 1489
# of episode :260
exploiter avg. score: 11.8, avg. epi length: 1490
# of episode :280
exploiter avg. score: 13.2, avg. epi length: 1428
# of episode :300
exploiter avg. score: 10.5, avg. epi length: 1631
# of episode :320
exploiter avg. score: 9.35, avg. epi length: 1737
# of episode :340
exploiter avg. score: 12.05, avg. epi length: 1482
# of episode :360
exploiter avg. score: 10.2, avg. epi length: 1569
# of episode :380
exploiter avg. score: 9.95, avg. epi length: 1728
# of episode :400
exploiter avg. score: 11.8, avg. epi length: 1475
# of episode :420
exploiter avg. score: 10.0, avg. epi length: 1546
# of episode :440
exploiter avg. score: 12.2, avg. epi length: 1518
# of episode :460
exploiter avg. score: 11.85, avg. epi length: 1494
# of episode :480
exploiter avg. score: 11.5, avg. epi length: 1521
# of episode :500
exploiter avg. score: 10.5, avg. epi length: 1655
# of episode :520
exploiter avg. score: 12.45, avg. epi length: 1475
# of episode :540
exploiter avg. score: 10.15, avg. epi length: 1624
# of episode :560
exploiter avg. score: 13.35, avg. epi length: 1500
# of episode :580
exploiter avg. score: 13.15, avg. epi length: 1446
# of episode :600
exploiter avg. score: 14.4, avg. epi length: 1389
# of episode :620
exploiter avg. score: 10.75, avg. epi length: 1643
# of episode :640
exploiter avg. score: 13.05, avg. epi length: 1493
# of episode :660
exploiter avg. score: 11.45, avg. epi length: 1536
# of episode :680
exploiter avg. score: 12.8, avg. epi length: 1380
# of episode :700
exploiter avg. score: 11.1, avg. epi length: 1547
# of episode :720
exploiter avg. score: 11.65, avg. epi length: 1586
# of episode :740
exploiter avg. score: 13.1, avg. epi length: 1497
# of episode :760
exploiter avg. score: 11.0, avg. epi length: 1442
# of episode :780
exploiter avg. score: 13.45, avg. epi length: 1430
# of episode :800
exploiter avg. score: 11.85, avg. epi length: 1588
# of episode :820
exploiter avg. score: 1.15, avg. epi length: 1846
# of episode :840
exploiter avg. score: -3.75, avg. epi length: 1878
# of episode :860
exploiter avg. score: -5.0, avg. epi length: 1856
# of episode :880
exploiter avg. score: -6.7, avg. epi length: 1819
# of episode :900
exploiter avg. score: -4.55, avg. epi length: 1876
# of episode :920
exploiter avg. score: 0.65, avg. epi length: 2063
# of episode :940
exploiter avg. score: 5.3, avg. epi length: 2064
# of episode :960
exploiter avg. score: 6.4, avg. epi length: 2072
# of episode :980
exploiter avg. score: 5.35, avg. epi length: 2068
Final score: 5.35, episode length: 2068
load model:  2940 2940mappo_single_1
model/pong_v1/selfplay/noise/2940mappo_single_1
# of episode :0
exploiter avg. score: 0.75, avg. epi length: 1670
# of episode :20
exploiter avg. score: 8.35, avg. epi length: 1937
# of episode :40
exploiter avg. score: 11.2, avg. epi length: 1707
# of episode :60
exploiter avg. score: 13.5, avg. epi length: 1466
# of episode :80
exploiter avg. score: 14.5, avg. epi length: 1466
# of episode :100
exploiter avg. score: 12.75, avg. epi length: 1545
# of episode :120
exploiter avg. score: 12.95, avg. epi length: 1525
# of episode :140
exploiter avg. score: 12.9, avg. epi length: 1489
# of episode :160
exploiter avg. score: 13.0, avg. epi length: 1499
# of episode :180
exploiter avg. score: 13.65, avg. epi length: 1445
# of episode :200
exploiter avg. score: 12.05, avg. epi length: 1571
# of episode :220
exploiter avg. score: 12.1, avg. epi length: 1546
# of episode :240
exploiter avg. score: 10.1, avg. epi length: 1694
# of episode :260
exploiter avg. score: 10.85, avg. epi length: 1671
# of episode :280
exploiter avg. score: 13.6, avg. epi length: 1501
# of episode :300
exploiter avg. score: 13.7, avg. epi length: 1481
# of episode :320
exploiter avg. score: 10.0, avg. epi length: 1684
# of episode :340
exploiter avg. score: 13.95, avg. epi length: 1421
# of episode :360
exploiter avg. score: 13.75, avg. epi length: 1460
# of episode :380
exploiter avg. score: 10.45, avg. epi length: 1725
# of episode :400
exploiter avg. score: 9.1, avg. epi length: 1880
# of episode :420
exploiter avg. score: 12.2, avg. epi length: 1580
# of episode :440
exploiter avg. score: 11.85, avg. epi length: 1539
# of episode :460
exploiter avg. score: 13.15, avg. epi length: 1545
# of episode :480
exploiter avg. score: 11.6, avg. epi length: 1645
# of episode :500
exploiter avg. score: 12.15, avg. epi length: 1579
# of episode :520
exploiter avg. score: 10.1, avg. epi length: 1709
# of episode :540
exploiter avg. score: 14.2, avg. epi length: 1445
# of episode :560
exploiter avg. score: 13.85, avg. epi length: 1450
# of episode :580
exploiter avg. score: 13.9, avg. epi length: 1495
# of episode :600
exploiter avg. score: 13.1, avg. epi length: 1572
# of episode :620
exploiter avg. score: 14.3, avg. epi length: 1474
# of episode :640
exploiter avg. score: 13.75, avg. epi length: 1492
# of episode :660
exploiter avg. score: 12.2, avg. epi length: 1549
# of episode :680
exploiter avg. score: 13.7, avg. epi length: 1474
# of episode :700
exploiter avg. score: 13.2, avg. epi length: 1489
# of episode :720
exploiter avg. score: 12.8, avg. epi length: 1557
# of episode :740
exploiter avg. score: 11.65, avg. epi length: 1603
# of episode :760
exploiter avg. score: 12.1, avg. epi length: 1550
# of episode :780
exploiter avg. score: 12.35, avg. epi length: 1569
# of episode :800
exploiter avg. score: 8.3, avg. epi length: 1575
# of episode :820
exploiter avg. score: 12.85, avg. epi length: 1615
# of episode :840
exploiter avg. score: 8.9, avg. epi length: 1813
# of episode :860
exploiter avg. score: 7.2, avg. epi length: 1907
# of episode :880
exploiter avg. score: 4.65, avg. epi length: 2019
# of episode :900
exploiter avg. score: 2.7, avg. epi length: 1924
# of episode :920
exploiter avg. score: 6.65, avg. epi length: 2018
# of episode :940
exploiter avg. score: 7.35, avg. epi length: 1892
# of episode :960
exploiter avg. score: 8.6, avg. epi length: 1884
# of episode :980
exploiter avg. score: 7.7, avg. epi length: 1972
Final score: 7.7, episode length: 1972
load model:  2960 2960mappo_single_1
model/pong_v1/selfplay/noise/2960mappo_single_1
# of episode :0
exploiter avg. score: 0.15, avg. epi length: 1861
# of episode :20
exploiter avg. score: 4.75, avg. epi length: 1801
# of episode :40
exploiter avg. score: 7.9, avg. epi length: 1738
# of episode :60
exploiter avg. score: 8.35, avg. epi length: 1802
# of episode :80
exploiter avg. score: 6.45, avg. epi length: 1823
# of episode :100
exploiter avg. score: 7.9, avg. epi length: 1804
# of episode :120
exploiter avg. score: 5.25, avg. epi length: 1785
# of episode :140
exploiter avg. score: 5.95, avg. epi length: 1775
# of episode :160
exploiter avg. score: 8.9, avg. epi length: 1733
# of episode :180
exploiter avg. score: 10.55, avg. epi length: 1690
# of episode :200
exploiter avg. score: 6.7, avg. epi length: 1783
# of episode :220
exploiter avg. score: 8.5, avg. epi length: 1760
# of episode :240
exploiter avg. score: 1.65, avg. epi length: 1798
# of episode :260
exploiter avg. score: 9.6, avg. epi length: 1666
# of episode :280
exploiter avg. score: 11.3, avg. epi length: 1665
# of episode :300
exploiter avg. score: 8.3, avg. epi length: 1692
# of episode :320
exploiter avg. score: 6.85, avg. epi length: 1688
# of episode :340
exploiter avg. score: 4.55, avg. epi length: 1711
# of episode :360
exploiter avg. score: 10.45, avg. epi length: 1622
# of episode :380
exploiter avg. score: 10.7, avg. epi length: 1581
# of episode :400
exploiter avg. score: 9.8, avg. epi length: 1703
# of episode :420
exploiter avg. score: 9.75, avg. epi length: 1654
# of episode :440
exploiter avg. score: 6.75, avg. epi length: 1793
# of episode :460
exploiter avg. score: 3.6, avg. epi length: 1714
# of episode :480
exploiter avg. score: 7.75, avg. epi length: 1791
# of episode :500
exploiter avg. score: 7.2, avg. epi length: 1791
# of episode :520
exploiter avg. score: 8.15, avg. epi length: 1755
# of episode :540
exploiter avg. score: 9.3, avg. epi length: 1697
# of episode :560
exploiter avg. score: 8.95, avg. epi length: 1726
# of episode :580
exploiter avg. score: 10.5, avg. epi length: 1620
# of episode :600
exploiter avg. score: 9.65, avg. epi length: 1714
# of episode :620
exploiter avg. score: 8.45, avg. epi length: 1795
# of episode :640
exploiter avg. score: 9.55, avg. epi length: 1715
# of episode :660
exploiter avg. score: 9.55, avg. epi length: 1730
# of episode :680
exploiter avg. score: 9.85, avg. epi length: 1679
# of episode :700
exploiter avg. score: 7.8, avg. epi length: 1803
# of episode :720
exploiter avg. score: 5.85, avg. epi length: 1830
# of episode :740
exploiter avg. score: 10.25, avg. epi length: 1662
# of episode :760
exploiter avg. score: 10.15, avg. epi length: 1721
# of episode :780
exploiter avg. score: 9.95, avg. epi length: 1687
# of episode :800
exploiter avg. score: 9.3, avg. epi length: 1759
# of episode :820
exploiter avg. score: 9.7, avg. epi length: 1702
# of episode :840
exploiter avg. score: 9.75, avg. epi length: 1628
# of episode :860
exploiter avg. score: 7.9, avg. epi length: 1728
# of episode :880
exploiter avg. score: 9.7, avg. epi length: 1733
# of episode :900
exploiter avg. score: 9.15, avg. epi length: 1675
# of episode :920
exploiter avg. score: 9.1, avg. epi length: 1648
# of episode :940
exploiter avg. score: 10.45, avg. epi length: 1696
# of episode :960
exploiter avg. score: 11.65, avg. epi length: 1567
# of episode :980
exploiter avg. score: 9.9, avg. epi length: 1697
Final score: 9.9, episode length: 1697
load model:  2980 2980mappo_single_1
model/pong_v1/selfplay/noise/2980mappo_single_1
# of episode :0
exploiter avg. score: 0.25, avg. epi length: 1816
# of episode :20
exploiter avg. score: 2.45, avg. epi length: 1885
# of episode :40
exploiter avg. score: 5.25, avg. epi length: 1933
# of episode :60
exploiter avg. score: 5.85, avg. epi length: 2010
# of episode :80
exploiter avg. score: 5.1, avg. epi length: 1849
# of episode :100
exploiter avg. score: 7.85, avg. epi length: 1869
# of episode :120
exploiter avg. score: 5.9, avg. epi length: 1899
# of episode :140
exploiter avg. score: 11.25, avg. epi length: 1581
# of episode :160
exploiter avg. score: 10.95, avg. epi length: 1618
# of episode :180
exploiter avg. score: 13.25, avg. epi length: 1445
# of episode :200
exploiter avg. score: 11.5, avg. epi length: 1624
# of episode :220
exploiter avg. score: 14.6, avg. epi length: 1302
# of episode :240
exploiter avg. score: 8.4, avg. epi length: 1744
# of episode :260
exploiter avg. score: 10.0, avg. epi length: 1549
# of episode :280
exploiter avg. score: 12.1, avg. epi length: 1467
# of episode :300
exploiter avg. score: 10.65, avg. epi length: 1509
# of episode :320
exploiter avg. score: 10.75, avg. epi length: 1500
# of episode :340
exploiter avg. score: 15.0, avg. epi length: 1262
# of episode :360
exploiter avg. score: 11.75, avg. epi length: 1461
# of episode :380
exploiter avg. score: 12.3, avg. epi length: 1430
# of episode :400
exploiter avg. score: 6.55, avg. epi length: 1832
# of episode :420
exploiter avg. score: 5.35, avg. epi length: 1989
# of episode :440
exploiter avg. score: 5.9, avg. epi length: 1973
# of episode :460
exploiter avg. score: 4.15, avg. epi length: 2080
# of episode :480
exploiter avg. score: 4.85, avg. epi length: 2103
# of episode :500
exploiter avg. score: 3.85, avg. epi length: 1880
# of episode :520
exploiter avg. score: 8.25, avg. epi length: 1822
# of episode :540
exploiter avg. score: 11.95, avg. epi length: 1420
# of episode :560
exploiter avg. score: 14.1, avg. epi length: 1327
# of episode :580
exploiter avg. score: 7.5, avg. epi length: 1709
# of episode :600
exploiter avg. score: 12.7, avg. epi length: 1437
# of episode :620
exploiter avg. score: 6.4, avg. epi length: 1657
# of episode :640
exploiter avg. score: 8.75, avg. epi length: 1642
# of episode :660
exploiter avg. score: 9.8, avg. epi length: 1659
# of episode :680
exploiter avg. score: 12.35, avg. epi length: 1465
# of episode :700
exploiter avg. score: 11.75, avg. epi length: 1454
# of episode :720
exploiter avg. score: 10.0, avg. epi length: 1395
# of episode :740
exploiter avg. score: 9.8, avg. epi length: 1514
# of episode :760
exploiter avg. score: 12.6, avg. epi length: 1419
# of episode :780
exploiter avg. score: 9.05, avg. epi length: 1600
# of episode :800
exploiter avg. score: 13.95, avg. epi length: 1379
# of episode :820
exploiter avg. score: 15.0, avg. epi length: 1267
# of episode :840
exploiter avg. score: 10.8, avg. epi length: 1467
# of episode :860
exploiter avg. score: 10.95, avg. epi length: 1428
# of episode :880
exploiter avg. score: 8.05, avg. epi length: 1544
# of episode :900
exploiter avg. score: 12.6, avg. epi length: 1402
# of episode :920
exploiter avg. score: 11.65, avg. epi length: 1478
# of episode :940
exploiter avg. score: 8.3, avg. epi length: 1497
# of episode :960
exploiter avg. score: 11.4, avg. epi length: 1496
# of episode :980
exploiter avg. score: 11.65, avg. epi length: 1467
Final score: 11.65, episode length: 1467
load model:  3000 3000mappo_single_1
model/pong_v1/selfplay/noise/3000mappo_single_1
# of episode :0
exploiter avg. score: 0.3, avg. epi length: 1858
# of episode :20
exploiter avg. score: 14.65, avg. epi length: 1280
# of episode :40
exploiter avg. score: 12.65, avg. epi length: 1366
# of episode :60
exploiter avg. score: 16.5, avg. epi length: 1158
# of episode :80
exploiter avg. score: 15.1, avg. epi length: 1219
# of episode :100
exploiter avg. score: 10.4, avg. epi length: 1506
# of episode :120
exploiter avg. score: 12.6, avg. epi length: 1388
# of episode :140
exploiter avg. score: 15.45, avg. epi length: 1187
# of episode :160
exploiter avg. score: 13.05, avg. epi length: 1405
# of episode :180
exploiter avg. score: 15.25, avg. epi length: 1217
# of episode :200
exploiter avg. score: 15.3, avg. epi length: 1249
# of episode :220
exploiter avg. score: 12.1, avg. epi length: 1517
# of episode :240
exploiter avg. score: 8.4, avg. epi length: 1866
# of episode :260
exploiter avg. score: 10.1, avg. epi length: 1775
# of episode :280
exploiter avg. score: 10.85, avg. epi length: 1699
# of episode :300
exploiter avg. score: 7.3, avg. epi length: 1941
# of episode :320
exploiter avg. score: 10.5, avg. epi length: 1803
# of episode :340
exploiter avg. score: 9.2, avg. epi length: 1798
# of episode :360
exploiter avg. score: 9.4, avg. epi length: 1823
# of episode :380
exploiter avg. score: 9.85, avg. epi length: 1787
# of episode :400
exploiter avg. score: 8.85, avg. epi length: 1805
# of episode :420
exploiter avg. score: 8.0, avg. epi length: 1856
# of episode :440
exploiter avg. score: 11.25, avg. epi length: 1668
# of episode :460
exploiter avg. score: 8.25, avg. epi length: 1867
# of episode :480
exploiter avg. score: 7.75, avg. epi length: 1930
# of episode :500
exploiter avg. score: 9.15, avg. epi length: 1796
# of episode :520
exploiter avg. score: 9.1, avg. epi length: 1738
# of episode :540
exploiter avg. score: 8.5, avg. epi length: 1746
# of episode :560
exploiter avg. score: 9.05, avg. epi length: 1782
# of episode :580
exploiter avg. score: 9.45, avg. epi length: 1761
# of episode :600
exploiter avg. score: 11.7, avg. epi length: 1606
# of episode :620
exploiter avg. score: 11.75, avg. epi length: 1628
# of episode :640
exploiter avg. score: 3.85, avg. epi length: 1929
# of episode :660
exploiter avg. score: 6.65, avg. epi length: 1971
# of episode :680
exploiter avg. score: 11.8, avg. epi length: 1584
# of episode :700
exploiter avg. score: 15.05, avg. epi length: 1251
# of episode :720
exploiter avg. score: 14.7, avg. epi length: 1268
# of episode :740
exploiter avg. score: 15.2, avg. epi length: 1323
# of episode :760
exploiter avg. score: 3.0, avg. epi length: 2132
# of episode :780
exploiter avg. score: 14.3, avg. epi length: 1360
# of episode :800
exploiter avg. score: 14.1, avg. epi length: 1355
# of episode :820
exploiter avg. score: 12.8, avg. epi length: 1479
# of episode :840
exploiter avg. score: 15.4, avg. epi length: 1214
# of episode :860
exploiter avg. score: 16.7, avg. epi length: 1119
# of episode :880
exploiter avg. score: 16.0, avg. epi length: 1196
# of episode :900
exploiter avg. score: 17.0, avg. epi length: 1137
# of episode :920
exploiter avg. score: 15.05, avg. epi length: 1258
# of episode :940
exploiter avg. score: 14.65, avg. epi length: 1284
# of episode :960
exploiter avg. score: 14.0, avg. epi length: 1270
# of episode :980
exploiter avg. score: 16.15, avg. epi length: 1190
Final score: 16.15, episode length: 1190
load model:  3020 3020mappo_single_1
model/pong_v1/selfplay/noise/3020mappo_single_1
# of episode :0
exploiter avg. score: 0.55, avg. epi length: 1564
# of episode :20
exploiter avg. score: 11.4, avg. epi length: 1556
# of episode :40
exploiter avg. score: 9.7, avg. epi length: 1720
# of episode :60
exploiter avg. score: 8.65, avg. epi length: 1635
# of episode :80
exploiter avg. score: 9.55, avg. epi length: 1604
# of episode :100
exploiter avg. score: 10.05, avg. epi length: 1650
# of episode :120
exploiter avg. score: 8.15, avg. epi length: 1801
# of episode :140
exploiter avg. score: 11.4, avg. epi length: 1550
# of episode :160
exploiter avg. score: 10.5, avg. epi length: 1611
# of episode :180
exploiter avg. score: 8.85, avg. epi length: 1682
# of episode :200
exploiter avg. score: 13.2, avg. epi length: 1416
# of episode :220
exploiter avg. score: 13.7, avg. epi length: 1397
# of episode :240
exploiter avg. score: 10.3, avg. epi length: 1613
# of episode :260
exploiter avg. score: 8.0, avg. epi length: 1626
# of episode :280
exploiter avg. score: 9.6, avg. epi length: 1666
# of episode :300
exploiter avg. score: 11.05, avg. epi length: 1641
# of episode :320
exploiter avg. score: 11.6, avg. epi length: 1562
# of episode :340
exploiter avg. score: 12.25, avg. epi length: 1487
# of episode :360
exploiter avg. score: 11.0, avg. epi length: 1557
# of episode :380
exploiter avg. score: 12.0, avg. epi length: 1518
# of episode :400
exploiter avg. score: 11.7, avg. epi length: 1523
# of episode :420
exploiter avg. score: 13.65, avg. epi length: 1402
# of episode :440
exploiter avg. score: 13.4, avg. epi length: 1460
# of episode :460
exploiter avg. score: 13.55, avg. epi length: 1419
# of episode :480
exploiter avg. score: 11.9, avg. epi length: 1600
# of episode :500
exploiter avg. score: 10.3, avg. epi length: 1634
# of episode :520
exploiter avg. score: 10.0, avg. epi length: 1583
# of episode :540
exploiter avg. score: 9.55, avg. epi length: 1648
# of episode :560
exploiter avg. score: 10.85, avg. epi length: 1566
# of episode :580
exploiter avg. score: 12.5, avg. epi length: 1501
# of episode :600
exploiter avg. score: 12.65, avg. epi length: 1501
# of episode :620
exploiter avg. score: 12.45, avg. epi length: 1487
# of episode :640
exploiter avg. score: 11.3, avg. epi length: 1516
# of episode :660
exploiter avg. score: 11.25, avg. epi length: 1604
# of episode :680
exploiter avg. score: 13.2, avg. epi length: 1410
# of episode :700
exploiter avg. score: 12.4, avg. epi length: 1475
# of episode :720
exploiter avg. score: 12.95, avg. epi length: 1466
# of episode :740
exploiter avg. score: 11.05, avg. epi length: 1567
# of episode :760
exploiter avg. score: 9.75, avg. epi length: 1524
# of episode :780
exploiter avg. score: 12.5, avg. epi length: 1471
# of episode :800
exploiter avg. score: 11.2, avg. epi length: 1493
# of episode :820
exploiter avg. score: 8.75, avg. epi length: 1581
# of episode :840
exploiter avg. score: 7.15, avg. epi length: 1918
# of episode :860
exploiter avg. score: 8.55, avg. epi length: 1810
# of episode :880
exploiter avg. score: 12.1, avg. epi length: 1557
# of episode :900
exploiter avg. score: 12.55, avg. epi length: 1459
# of episode :920
exploiter avg. score: 9.45, avg. epi length: 1527
# of episode :940
exploiter avg. score: 6.6, avg. epi length: 1680
# of episode :960
exploiter avg. score: 14.1, avg. epi length: 1360
# of episode :980
exploiter avg. score: 13.35, avg. epi length: 1422
Final score: 13.35, episode length: 1422
load model:  3040 3040mappo_single_1
model/pong_v1/selfplay/noise/3040mappo_single_1
# of episode :0
exploiter avg. score: 0.5, avg. epi length: 1476
# of episode :20
exploiter avg. score: 13.25, avg. epi length: 1452
# of episode :40
exploiter avg. score: 12.2, avg. epi length: 1500
# of episode :60
exploiter avg. score: 10.7, avg. epi length: 1672
# of episode :80
exploiter avg. score: 12.05, avg. epi length: 1501
# of episode :100
exploiter avg. score: 10.5, avg. epi length: 1508
# of episode :120
exploiter avg. score: 11.75, avg. epi length: 1515
# of episode :140
exploiter avg. score: 13.0, avg. epi length: 1484
# of episode :160
exploiter avg. score: 11.95, avg. epi length: 1582
# of episode :180
exploiter avg. score: 12.4, avg. epi length: 1513
# of episode :200
exploiter avg. score: 12.3, avg. epi length: 1554
# of episode :220
exploiter avg. score: 11.55, avg. epi length: 1544
# of episode :240
exploiter avg. score: 6.75, avg. epi length: 1880
# of episode :260
exploiter avg. score: 6.8, avg. epi length: 1954
# of episode :280
exploiter avg. score: 11.55, avg. epi length: 1569
# of episode :300
exploiter avg. score: 11.95, avg. epi length: 1583
# of episode :320
exploiter avg. score: 10.8, avg. epi length: 1624
# of episode :340
exploiter avg. score: 13.1, avg. epi length: 1369
# of episode :360
exploiter avg. score: 13.15, avg. epi length: 1435
# of episode :380
exploiter avg. score: 15.65, avg. epi length: 1296
# of episode :400
exploiter avg. score: 13.15, avg. epi length: 1470
# of episode :420
exploiter avg. score: 12.75, avg. epi length: 1430
# of episode :440
exploiter avg. score: 11.7, avg. epi length: 1494
# of episode :460
exploiter avg. score: 12.25, avg. epi length: 1499
# of episode :480
exploiter avg. score: 11.65, avg. epi length: 1553
# of episode :500
exploiter avg. score: 13.45, avg. epi length: 1446
# of episode :520
exploiter avg. score: 14.5, avg. epi length: 1355
# of episode :540
exploiter avg. score: 10.05, avg. epi length: 1677
# of episode :560
exploiter avg. score: 10.0, avg. epi length: 1606
# of episode :580
exploiter avg. score: 12.6, avg. epi length: 1485
# of episode :600
exploiter avg. score: 11.7, avg. epi length: 1588
# of episode :620
exploiter avg. score: 11.7, avg. epi length: 1611
# of episode :640
exploiter avg. score: 11.55, avg. epi length: 1603
# of episode :660
exploiter avg. score: 12.8, avg. epi length: 1485
# of episode :680
exploiter avg. score: 12.05, avg. epi length: 1545
# of episode :700
exploiter avg. score: 13.45, avg. epi length: 1464
# of episode :720
exploiter avg. score: 13.1, avg. epi length: 1516
# of episode :740
exploiter avg. score: 12.45, avg. epi length: 1523
# of episode :760
exploiter avg. score: 11.25, avg. epi length: 1564
# of episode :780
exploiter avg. score: 12.75, avg. epi length: 1477
# of episode :800
exploiter avg. score: 11.35, avg. epi length: 1492
# of episode :820
exploiter avg. score: 12.1, avg. epi length: 1526
# of episode :840
exploiter avg. score: 13.6, avg. epi length: 1439
# of episode :860
exploiter avg. score: 11.25, avg. epi length: 1579
# of episode :880
exploiter avg. score: 10.2, avg. epi length: 1671
# of episode :900
exploiter avg. score: 12.55, avg. epi length: 1520
# of episode :920
exploiter avg. score: 9.5, avg. epi length: 1670
# of episode :940
exploiter avg. score: 9.95, avg. epi length: 1615
# of episode :960
exploiter avg. score: 6.5, avg. epi length: 1670
# of episode :980
exploiter avg. score: 10.8, avg. epi length: 1570
Final score: 10.8, episode length: 1570
load model:  3060 3060mappo_single_1
model/pong_v1/selfplay/noise/3060mappo_single_1
# of episode :0
exploiter avg. score: 0.6, avg. epi length: 1412
# of episode :20
exploiter avg. score: 14.55, avg. epi length: 1341
# of episode :40
exploiter avg. score: 13.8, avg. epi length: 1439
# of episode :60
exploiter avg. score: 15.0, avg. epi length: 1321
# of episode :80
exploiter avg. score: 9.95, avg. epi length: 1655
# of episode :100
exploiter avg. score: 14.35, avg. epi length: 1359
# of episode :120
exploiter avg. score: 14.65, avg. epi length: 1341
# of episode :140
exploiter avg. score: 5.85, avg. epi length: 1684
# of episode :160
exploiter avg. score: 13.95, avg. epi length: 1413
# of episode :180
exploiter avg. score: 14.35, avg. epi length: 1358
# of episode :200
exploiter avg. score: 13.25, avg. epi length: 1443
# of episode :220
exploiter avg. score: 14.0, avg. epi length: 1366
# of episode :240
exploiter avg. score: 15.7, avg. epi length: 1237
# of episode :260
exploiter avg. score: 12.85, avg. epi length: 1441
# of episode :280
exploiter avg. score: 14.25, avg. epi length: 1358
# of episode :300
exploiter avg. score: 14.4, avg. epi length: 1378
# of episode :320
exploiter avg. score: 12.35, avg. epi length: 1506
# of episode :340
exploiter avg. score: 12.15, avg. epi length: 1588
# of episode :360
exploiter avg. score: 12.2, avg. epi length: 1551
# of episode :380
exploiter avg. score: 15.65, avg. epi length: 1258
# of episode :400
exploiter avg. score: 13.9, avg. epi length: 1400
# of episode :420
exploiter avg. score: 14.85, avg. epi length: 1370
# of episode :440
exploiter avg. score: 14.25, avg. epi length: 1398
# of episode :460
exploiter avg. score: 15.6, avg. epi length: 1325
# of episode :480
exploiter avg. score: 14.1, avg. epi length: 1404
# of episode :500
exploiter avg. score: 14.65, avg. epi length: 1367
# of episode :520
exploiter avg. score: 11.7, avg. epi length: 1540
# of episode :540
exploiter avg. score: 12.65, avg. epi length: 1478
# of episode :560
exploiter avg. score: 12.15, avg. epi length: 1436
# of episode :580
exploiter avg. score: 14.0, avg. epi length: 1374
# of episode :600
exploiter avg. score: 14.55, avg. epi length: 1309
# of episode :620
exploiter avg. score: 12.0, avg. epi length: 1509
# of episode :640
exploiter avg. score: 12.5, avg. epi length: 1498
# of episode :660
exploiter avg. score: 12.8, avg. epi length: 1439
# of episode :680
exploiter avg. score: 14.45, avg. epi length: 1342
# of episode :700
exploiter avg. score: 14.4, avg. epi length: 1390
# of episode :720
exploiter avg. score: 15.2, avg. epi length: 1312
# of episode :740
exploiter avg. score: 13.65, avg. epi length: 1421
# of episode :760
exploiter avg. score: 12.7, avg. epi length: 1393
# of episode :780
exploiter avg. score: 13.55, avg. epi length: 1335
# of episode :800
exploiter avg. score: 11.15, avg. epi length: 1560
# of episode :820
exploiter avg. score: 13.55, avg. epi length: 1371
# of episode :840
exploiter avg. score: 13.7, avg. epi length: 1404
# of episode :860
exploiter avg. score: 11.0, avg. epi length: 1521
# of episode :880
exploiter avg. score: 7.45, avg. epi length: 1639
# of episode :900
exploiter avg. score: 10.85, avg. epi length: 1631
# of episode :920
exploiter avg. score: 11.0, avg. epi length: 1507
# of episode :940
exploiter avg. score: 13.3, avg. epi length: 1452
# of episode :960
exploiter avg. score: 14.3, avg. epi length: 1354
# of episode :980
exploiter avg. score: 7.0, avg. epi length: 1392
Final score: 7.0, episode length: 1392
load model:  3080 3080mappo_single_1
model/pong_v1/selfplay/noise/3080mappo_single_1
# of episode :0
exploiter avg. score: 0.4, avg. epi length: 1792
# of episode :20
exploiter avg. score: 14.5, avg. epi length: 1421
# of episode :40
exploiter avg. score: 11.65, avg. epi length: 1600
# of episode :60
